,path,expanded_node,fringe_size,depth
0,"['up', 'left', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'left']",390,255,18
1,"['down', 'left', 'down', 'left', 'up', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'up', 'left']",10647,5599,26
2,"['up', 'up', 'right', 'down', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'right', 'up', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'right', 'down', 'right']",181440,23951,30
3,"['left', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'right', 'up', 'left', 'left']",955,584,20
4,"['down', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'left', 'down', 'right', 'right', 'up', 'left', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'down']",181440,22735,29
5,"['up', 'left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'down', 'left']",181440,23790,28
6,"['left', 'up', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'left']",181440,23833,30
7,"['down', 'down', 'left', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'left', 'down']",181440,23243,30
8,"['right', 'right', 'down', 'left', 'left', 'up', 'right', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'up']",976,606,21
9,"['left', 'up', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'left', 'up']",181440,24572,29
10,"['down', 'left', 'left', 'down', 'right', 'right', 'up', 'left', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'up', 'left', 'left']",181440,23030,30
11,"['up', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'down', 'left', 'up', 'right', 'up', 'left', 'left']",208,132,16
12,"['right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'right', 'up', 'left', 'up', 'left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'left', 'down', 'right', 'right']",181440,23517,30
13,"['right', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'up', 'left']",7785,4318,25
14,"['left', 'down', 'right', 'up', 'right', 'down', 'left', 'left', 'down', 'right', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'right', 'down', 'left', 'left', 'down', 'right', 'right']",181440,21314,31
15,"['up', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up']",6333,3539,25
16,"['up', 'left', 'left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'up']",4044,2364,23
17,"['right', 'right', 'up', 'up', 'left', 'down', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'left', 'down', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'right', 'up']",181440,23398,30
18,"['right', 'down', 'down', 'left', 'up', 'right', 'down', 'left', 'left', 'up', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'left', 'up']",17048,8589,27
19,"['down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'up', 'left', 'left']",779,489,18
20,"['down', 'left', 'left', 'up', 'up', 'right', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'up', 'right', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up']",181440,23638,29
21,"['up', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'left']",4281,2464,24
22,"['right', 'right', 'down', 'left', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'up']",1008,617,20
23,"['up', 'left', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'left']",181440,22687,29
24,"['up', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'right', 'up', 'left', 'left', 'down', 'right', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']",181440,23283,31
25,"['down', 'right', 'up', 'left', 'down', 'down', 'right', 'right', 'up', 'left', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'up']",181440,23574,30
26,"['up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left']",181440,23322,31
27,"['left', 'down', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up']",5034,2806,24
28,"['down', 'right', 'up', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'left', 'down']",181440,22360,29
29,"['left', 'up', 'right', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'right', 'up', 'up', 'left', 'left']",3714,2186,23
30,"['down', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'right']",181440,23923,29
31,"['up', 'up', 'right', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'up', 'left']",4211,2512,24
32,"['up', 'right', 'down', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up']",181440,22009,30
33,"['left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'down', 'right']",181440,22679,30
34,"['up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'right']",181440,22619,29
35,"['down', 'right', 'up', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'down', 'right', 'right', 'up', 'up', 'left', 'down', 'left', 'up']",790,503,19
36,"['up', 'right', 'down', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'left', 'up']",4516,2628,23
37,"['down', 'down', 'right', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'up', 'left']",1717,1054,22
38,"['right', 'up', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'left', 'down', 'right', 'right']",181440,23079,30
39,"['left', 'down', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'up', 'right', 'down', 'down', 'left']",181440,24768,31
40,"['down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'down', 'right', 'right', 'up', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up']",2569,1533,23
41,"['down', 'right', 'up', 'right', 'down', 'left', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left']",77,56,14
42,"['left', 'up', 'right', 'down', 'down', 'left', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'up']",3138,1847,23
43,"['right', 'down', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'up', 'left', 'left', 'down', 'right', 'right', 'up', 'left', 'down', 'right', 'down']",181440,23858,31
44,"['down', 'down', 'left', 'up', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'up']",15468,8178,27
45,"['down', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'right', 'down', 'left', 'up', 'right', 'up']",181440,23040,29
46,"['up', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'down', 'right', 'up', 'up']",181440,23765,31
47,"['up', 'left', 'left', 'down', 'down', 'right', 'right', 'up', 'left', 'down', 'right', 'up', 'up', 'left', 'left', 'down', 'right', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'right', 'up', 'up', 'left', 'down', 'left', 'up']",181440,22276,31
48,"['down', 'left', 'down', 'right', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'right', 'down', 'down']",181440,22276,31
49,"['up', 'up', 'right', 'right', 'down', 'down', 'left', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'left', 'up']",9032,5021,26
50,"['left', 'down', 'right', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'right', 'down']",181440,22294,31
51,"['up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'down', 'right', 'up', 'up']",181440,21609,30
52,"['right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'right', 'right', 'up', 'left', 'left', 'down', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'down', 'right', 'up']",181440,21743,30
53,"['up', 'up', 'right', 'down', 'left', 'left', 'down', 'right', 'right', 'up', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'down', 'right']",181440,23944,31
54,"['up', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'down', 'right', 'up']",181440,23156,30
55,"['down', 'right', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'up', 'left', 'up']",950,576,20
56,"['down', 'right', 'up', 'left', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'left', 'down', 'right', 'up']",181440,23383,30
57,"['up', 'left', 'down', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'left']",181440,23033,30
58,"['left', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'left']",1645,997,21
59,"['left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left']",5018,2764,24
60,"['right', 'down', 'left', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'left', 'up']",3529,2041,23
61,"['up', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'up', 'right', 'right']",181440,22966,30
62,"['left', 'up', 'right', 'down', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up']",1206,745,20
63,"['right', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'up', 'left', 'down', 'left', 'up']",498,312,18
64,"['right', 'down', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left', 'down', 'right']",181440,21973,30
65,"['left', 'left', 'up', 'right', 'right', 'down', 'left', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'down', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'up', 'left']",14964,7601,27
66,"['down', 'right', 'up', 'left', 'left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'left', 'down', 'down', 'right', 'right', 'up', 'left', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'down', 'right', 'up', 'left']",181440,23053,30
67,"['down', 'right', 'up', 'left', 'left', 'down', 'right', 'right', 'down', 'left', 'left', 'up', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'up', 'left']",1381,840,21
68,"['up', 'left', 'down', 'left', 'up', 'right', 'up', 'right', 'down', 'down', 'left', 'left', 'up', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'right', 'up', 'left', 'left']",5153,2929,24
69,"['left', 'up', 'right', 'down', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'up', 'left']",5757,3230,24
70,"['down', 'left', 'up', 'left', 'down', 'down', 'right', 'right', 'up', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up']",927,576,20
71,"['left', 'left', 'down', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'left']",1740,1054,22
72,"['down', 'right', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'left', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'right', 'up', 'left', 'down', 'right']",181440,22184,30
73,"['left', 'down', 'left', 'down', 'right', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'up', 'up']",181440,22083,31
74,"['down', 'left', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'right', 'down', 'left', 'left', 'up', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'down', 'left', 'up']",181440,23085,30
75,"['down', 'left', 'up', 'up', 'left', 'down', 'right', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'right', 'up', 'left', 'left', 'down', 'down']",181440,24618,31
76,"['up', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'right', 'up']",181440,22604,30
77,"['down', 'right', 'right', 'up', 'left', 'down', 'right', 'up', 'up', 'left', 'down', 'left', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'up', 'right']",181440,23377,30
78,"['up', 'up', 'left', 'down', 'right', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'left', 'down', 'right', 'right', 'up']",181440,22082,30
79,"['down', 'right', 'up', 'left', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'left', 'up']",6214,3540,24
80,"['left', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'left', 'down', 'right', 'right']",181440,23490,31
81,"['up', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'right']",181440,22042,30
82,"['left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'up']",181440,22325,29
83,"['up', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'up', 'left', 'down', 'down', 'right', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'left', 'up']",181440,23323,31
84,"['down', 'right', 'right', 'up', 'up', 'left', 'left', 'down', 'down', 'right', 'right', 'up', 'left', 'left', 'down', 'right', 'right', 'up', 'up', 'left', 'down', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'right', 'up']",181440,23140,30
85,"['right', 'right', 'down', 'left', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'up']",4450,2568,24
86,"['up', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'up', 'left', 'down', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'up', 'right']",181440,23760,29
87,"['up', 'right', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'right', 'up', 'left']",344,229,18
88,"['right', 'down', 'down', 'left', 'up', 'right', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'left', 'down', 'down', 'right', 'up', 'right', 'down']",181440,23065,30
89,"['right', 'right', 'up', 'left', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'up', 'left']",1189,734,20
90,"['down', 'left', 'up', 'left', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'right', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up']",181440,23252,30
91,"['up', 'left', 'down', 'right', 'down', 'left', 'left', 'up', 'up', 'right', 'down', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'up', 'left']",1884,1128,21
92,"['up', 'left', 'down', 'right', 'right', 'up', 'left', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'up']",181440,23349,31
93,"['down', 'down', 'left', 'up', 'left', 'down', 'right', 'right', 'up', 'left', 'left', 'up', 'right', 'right', 'down', 'left', 'left', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'right', 'down', 'left', 'left', 'down']",181440,22595,30
94,"['right', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'up']",376,255,18
95,"['down', 'right', 'up', 'left', 'left', 'down', 'right', 'up', 'right', 'down', 'left', 'down', 'right', 'up', 'left', 'up', 'left']",288,188,17
96,"['down', 'right', 'up', 'left', 'up', 'right', 'down', 'left', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'up', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'down', 'down', 'left', 'up', 'right', 'right']",181440,21423,31
97,"['down', 'right', 'right', 'up', 'left', 'down', 'right', 'down', 'left', 'up', 'up', 'left']",34,29,12
98,"['left', 'left', 'up', 'right', 'up', 'left', 'down', 'down', 'right', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'left', 'down', 'right', 'up', 'up', 'left']",2149,1297,22
